"0","summary(test)"
"1","  PassengerId    "
"1","     Pclass     "
"1","                                        Name    "
"1","     Sex     "
"1","      Age       "
"1","
"
"1"," Min.   : 892.0  "
"1"," Min.   :1.000  "
"1"," Abbott, Master. Eugene Joseph            :  1  "
"1"," female:152  "
"1"," Min.   : 0.17  "
"1","
"
"1"," 1st Qu.: 996.2  "
"1"," 1st Qu.:1.000  "
"1"," Abelseth, Miss. Karen Marie              :  1  "
"1"," male  :266  "
"1"," 1st Qu.:21.00  "
"1","
"
"1"," Median :1100.5  "
"1"," Median :3.000  "
"1"," Abelseth, Mr. Olaus Jorgensen            :  1  "
"1","             "
"1"," Median :27.00  "
"1","
"
"1"," Mean   :1100.5  "
"1"," Mean   :2.266  "
"1"," Abrahamsson, Mr. Abraham August Johannes :  1  "
"1","             "
"1"," Mean   :30.27  "
"1","
"
"1"," 3rd Qu.:1204.8  "
"1"," 3rd Qu.:3.000  "
"1"," Abrahim, Mrs. Joseph (Sophie Halaut Easu):  1  "
"1","             "
"1"," 3rd Qu.:39.00  "
"1","
"
"1"," Max.   :1309.0  "
"1"," Max.   :3.000  "
"1"," Aks, Master. Philip Frank                :  1  "
"1","             "
"1"," Max.   :76.00  "
"1","
"
"1","                 "
"1","                "
"1"," (Other)                                  :412  "
"1","             "
"1"," NA's   :86     "
"1","
"
"1","     SibSp       "
"1","     Parch       "
"1","      Ticket   "
"1","      Fare        "
"1","             Cabin    "
"1"," Embarked"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," PC 17608:  5  "
"1"," Min.   :  0.000  "
"1","                :327  "
"1"," C:102   "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 113503  :  4  "
"1"," 1st Qu.:  7.896  "
"1"," B57 B59 B63 B66:  3  "
"1"," Q: 46   "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," CA. 2343:  4  "
"1"," Median : 14.454  "
"1"," A34            :  2  "
"1"," S:270   "
"1","
"
"1"," Mean   :0.4474  "
"1"," Mean   :0.3923  "
"1"," 16966   :  3  "
"1"," Mean   : 35.627  "
"1"," B45            :  2  "
"1","         "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 220845  :  3  "
"1"," 3rd Qu.: 31.500  "
"1"," C101           :  2  "
"1","         "
"1","
"
"1"," Max.   :8.0000  "
"1"," Max.   :9.0000  "
"1"," 347077  :  3  "
"1"," Max.   :512.329  "
"1"," C116           :  2  "
"1","         "
"1","
"
"1","                 "
"1","                 "
"1"," (Other) :396  "
"1"," NA's   :1        "
"1"," (Other)        : 80  "
"1","         "
"1","
"
"0","sapply(test, function(y) sum(length(which(is.na(y)))))"
"1","PassengerId "
"1","     Pclass "
"1","       Name "
"1","        Sex "
"1","        Age "
"1","      SibSp "
"1","      Parch "
"1","     Ticket "
"1","       Fare "
"1","
"
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","         86 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          1 "
"1","
"
"1","      Cabin "
"1","   Embarked "
"1","
"
"1","          0 "
"1","          0 "
"1","
"
"0","sapply(test, function(y) sum(length(which(y == """"))))"
"1","PassengerId "
"1","     Pclass "
"1","       Name "
"1","        Sex "
"1","        Age "
"1","      SibSp "
"1","      Parch "
"1","     Ticket "
"1","       Fare "
"1","
"
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","
"
"1","      Cabin "
"1","   Embarked "
"1","
"
"1","        327 "
"1","          0 "
"1","
"
