"0","corTrain <- train"
"0","corTrain$PassengerId <- NULL"
"0","corTrain$Name <- NULL"
"0","corTrain$Embarked <- NULL"
"0","corTrain$Sex <- as.numeric(train$Sex)"
"0","corTrain$Pclass <- as.numeric(train$Pclass)"
"0","cor(corTrain)"
"1","        "
"1","    Survived"
"1","      Pclass"
"1","         Sex"
"1","         Age"
"1","       SibSp"
"1","       Parch"
"1","        Fare"
"1","
Survived"
"1","  1.00000000"
"1"," -0.35965268"
"1"," -0.53882559"
"1"," -0.07722109"
"1"," -0.01735836"
"1","  0.09331701"
"1","  0.26818862"
"1","
Pclass  "
"1"," -0.35965268"
"1","  1.00000000"
"1","  0.15546030"
"1"," -0.36922602"
"1","  0.06724737"
"1","  0.02568307"
"1"," -0.55418247"
"1","
Sex     "
"1"," -0.53882559"
"1","  0.15546030"
"1","  1.00000000"
"1","  0.09325358"
"1"," -0.10394968"
"1"," -0.24697204"
"1"," -0.18499425"
"1","
Age     "
"1"," -0.07722109"
"1"," -0.36922602"
"1","  0.09325358"
"1","  1.00000000"
"1"," -0.30824676"
"1"," -0.18911926"
"1","  0.09606669"
"1","
SibSp   "
"1"," -0.01735836"
"1","  0.06724737"
"1"," -0.10394968"
"1"," -0.30824676"
"1","  1.00000000"
"1","  0.38381986"
"1","  0.13832879"
"1","
Parch   "
"1","  0.09331701"
"1","  0.02568307"
"1"," -0.24697204"
"1"," -0.18911926"
"1","  0.38381986"
"1","  1.00000000"
"1","  0.20511888"
"1","
Fare    "
"1","  0.26818862"
"1"," -0.55418247"
"1"," -0.18499425"
"1","  0.09606669"
"1","  0.13832879"
"1","  0.20511888"
"1","  1.00000000"
"1","
"
